
   - - - - - - - - - - -
  | .   +   x .   +   x |
  | .   . . . . . . x . |
  | .   . x . . .   + . |
  | . . . x . .   +   x |
  | +   x   x .   . . . |
  | . . . . . x . x x . |
  | . + . x . x . x x . |
  |   x . + . . . . x . |
  | x . x x . x   G .   |
  |   + . . .   + . . . |
   - - - - - - - - - - -

Died after 1763 moves 
Died after 62 moves 
Died after 1686 moves 
Died after 730 moves 
Died after 9 moves 
Died after 945 moves 
Died after 82 moves 
Died after 91 moves 
Died after 70 moves 
Died after 63 moves 
Died after 86 moves 
Died after 77 moves 
Died after 672 moves 
Died after 1314 moves 
Died after 1148 moves 
Died after 770 moves 
Died after 1098 moves 
Died after 110 moves 
Died after 150 moves 
Died after 175 moves 
Died after 107 moves 
Died after 135 moves 
Died after 35 moves 
Died after 1185 moves 
Died after 35 moves 
Died after 83 moves 
Died after 54 moves 
Died after 39 moves 
Died after 175 moves 
Died after 129 moves 
Died after 43 moves 
Died after 177 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Died after 11 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Died after 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Died after 13 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 17 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 17 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 17 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 17 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Died after 10 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Died after 11 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Died after 9 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 17 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Died after 9 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 17 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
Found solution in 15 moves 
